"species","start","end","chain","seed"
"Syrphus ribesii",26001,27000,27,1723575417
"Syrphus ribesii",27001,28000,28,1239707921
"Syrphus ribesii",28001,29000,29,1567315377
"Syrphus ribesii",29001,30000,30,1754174048
"Syrphus ribesii",30001,31000,31,1280659445
"Syrphus ribesii",31001,32000,32,1973183971
"Syrphus ribesii",32001,33000,33,1411306652
"Syrphus ribesii",33001,34000,34,862434095
"Syrphus ribesii",34001,35000,35,1975982718
"Syrphus ribesii",35001,36000,36,1859828903
"Syrphus ribesii",36001,37000,37,1313852906
"Syrphus ribesii",37001,38000,38,1963155289
"Syrphus ribesii",38001,39000,39,678022478
"Syrphus ribesii",39001,40000,40,40462528
"Syrphus ribesii",40001,41000,41,181298782
"Syrphus ribesii",41001,42000,42,602847798
"Syrphus ribesii",42001,43000,43,567844781
"Syrphus ribesii",43001,44000,44,1449596593
"Syrphus ribesii",44001,45000,45,124304854
"Syrphus ribesii",45001,46000,46,1116764024
"Syrphus ribesii",46001,47000,47,343543672
"Syrphus ribesii",47001,48000,48,514068213
"Syrphus ribesii",48001,49000,49,2094159587
"Syrphus ribesii",49001,50000,50,1233219470
"Syrphus ribesii",50001,51000,51,2044985951
"Syrphus ribesii",51001,52000,52,1472279114
"Syrphus ribesii",52001,53000,53,1726609621
"Syrphus ribesii",53001,54000,54,136122835
"Syrphus ribesii",54001,55000,55,530222788
"Syrphus ribesii",55001,56000,56,313486830
"Syrphus ribesii",56001,57000,57,1736293153
"Syrphus ribesii",57001,58000,58,22132066
"Syrphus ribesii",58001,59000,59,1297449394
"Syrphus ribesii",59001,60000,60,179960891
"Syrphus ribesii",60001,61000,61,1875185117
"Syrphus ribesii",61001,62000,62,1907077838
"Syrphus ribesii",62001,63000,63,708883160
"Syrphus ribesii",63001,64000,64,1853609766
"Syrphus ribesii",64001,65000,65,1177079142
"Syrphus ribesii",65001,66000,66,2108063045
"Syrphus ribesii",66001,67000,67,822272058
"Syrphus ribesii",67001,68000,68,2034446705
"Syrphus ribesii",68001,69000,69,1351243620
"Syrphus ribesii",69001,70000,70,2077314
"Syrphus ribesii",70001,71000,71,1515042299
"Syrphus ribesii",71001,72000,72,766262668
"Syrphus ribesii",72001,73000,73,2097524100
"Syrphus ribesii",73001,74000,74,559566950
"Syrphus ribesii",74001,75000,75,942414642
"Syrphus ribesii",75001,76000,76,203354996
"Syrphus ribesii",76001,77000,77,872013049
"Syrphus ribesii",77001,78000,78,1302621289
"Syrphus ribesii",78001,79000,79,661635491
"Syrphus ribesii",79001,80000,80,998758749
"Syrphus ribesii",80001,81000,81,1229184028
"Syrphus ribesii",81001,82000,82,1241338151
"Syrphus ribesii",82001,83000,83,834813183
"Syrphus ribesii",83001,84000,84,1018780120
"Syrphus ribesii",84001,85000,85,845586139
"Syrphus ribesii",85001,86000,86,918955611
"Syrphus ribesii",86001,87000,87,937089847
"Syrphus ribesii",87001,88000,88,1704014548
"Syrphus ribesii",88001,89000,89,214718470
"Syrphus ribesii",89001,90000,90,287788119
"Syrphus ribesii",90001,91000,91,1465381405
"Syrphus ribesii",91001,92000,92,1563953501
"Syrphus ribesii",92001,93000,93,478850262
"Syrphus ribesii",93001,94000,94,714961997
"Syrphus ribesii",94001,95000,95,2126561190
"Syrphus ribesii",95001,96000,96,1837613324
"Syrphus ribesii",96001,97000,97,482264077
"Syrphus ribesii",97001,98000,98,697471976
"Syrphus ribesii",98001,99000,99,1772421211
"Syrphus ribesii",99001,1e+05,100,1848871839
"Syrphus ribesii",100001,101000,101,1721043316
"Syrphus ribesii",101001,102000,102,1089117366
"Syrphus ribesii",102001,103000,103,1573438577
"Syrphus ribesii",103001,104000,104,2096317350
"Syrphus ribesii",104001,105000,105,864545247
"Syrphus ribesii",105001,106000,106,157207937
"Syrphus ribesii",106001,107000,107,1318296353
"Syrphus ribesii",107001,108000,108,436204940
"Syrphus ribesii",108001,109000,109,22359660
"Syrphus ribesii",109001,110000,110,1386749437
"Syrphus ribesii",110001,111000,111,1213591013
"Syrphus ribesii",111001,112000,112,393111169
"Syrphus ribesii",112001,113000,113,224025059
"Syrphus ribesii",113001,114000,114,375488605
"Syrphus ribesii",114001,115000,115,1051026232
"Syrphus ribesii",115001,116000,116,1063618388
"Syrphus ribesii",116001,117000,117,234872815
"Syrphus ribesii",117001,118000,118,1371921228
"Syrphus ribesii",118001,119000,119,728579002
"Syrphus ribesii",119001,120000,120,2101026590
"Syrphus ribesii",120001,121000,121,1797959841
"Syrphus ribesii",121001,122000,122,792534124
"Syrphus ribesii",122001,123000,123,22938403
"Syrphus ribesii",123001,124000,124,763610519
"Syrphus ribesii",124001,125000,125,33175764
"Syrphus ribesii",125001,126000,126,1446315481
"Syrphus ribesii",126001,127000,127,1216053782
"Syrphus ribesii",127001,128000,128,1900398062
"Syrphus ribesii",128001,129000,129,1497244554
"Syrphus ribesii",129001,130000,130,691272691
"Syrphus ribesii",130001,131000,131,64745935
"Syrphus ribesii",131001,132000,132,1059875820
"Syrphus ribesii",132001,133000,133,1330900745
"Syrphus ribesii",133001,134000,134,2091419218
"Syrphus ribesii",134001,135000,135,1989232303
"Syrphus ribesii",135001,136000,136,1227584817
"Syrphus ribesii",136001,137000,137,415817368
"Syrphus ribesii",137001,138000,138,526498051
"Syrphus ribesii",138001,139000,139,2061283932
"Syrphus ribesii",139001,140000,140,51071422
"Syrphus ribesii",140001,141000,141,1196350191
"Syrphus ribesii",141001,142000,142,1428598557
"Syrphus ribesii",142001,143000,143,476894282
"Syrphus ribesii",143001,144000,144,2051523648
"Syrphus ribesii",144001,145000,145,1305188910
"Syrphus ribesii",145001,146000,146,1164403750
"Syrphus ribesii",146001,147000,147,1716679534
"Syrphus ribesii",147001,148000,148,1275564623
"Syrphus ribesii",148001,149000,149,1646853293
"Syrphus ribesii",149001,150000,150,1442127954
"Syrphus ribesii",150001,151000,151,660625547
"Syrphus ribesii",151001,152000,152,78427237
"Syrphus ribesii",152001,153000,153,764216912
"Syrphus ribesii",153001,154000,154,670073961
"Syrphus ribesii",154001,155000,155,1638133253
"Syrphus ribesii",155001,156000,156,1763468684
"Syrphus ribesii",156001,157000,157,944314147
"Syrphus ribesii",157001,158000,158,1149123755
"Syrphus ribesii",158001,159000,159,2115749442
"Syrphus ribesii",159001,160000,160,2108344363
"Syrphus ribesii",160001,161000,161,247760338
"Syrphus ribesii",161001,162000,162,859685637
"Syrphus ribesii",162001,163000,163,333541767
"Syrphus ribesii",163001,164000,164,1894464471
"Syrphus ribesii",164001,165000,165,1350507012
"Syrphus ribesii",165001,166000,166,1050438173
"Syrphus ribesii",166001,167000,167,399623624
"Syrphus ribesii",167001,168000,168,1474856180
"Syrphus ribesii",168001,169000,169,1347211317
"Syrphus ribesii",169001,170000,170,651329
"Syrphus ribesii",170001,171000,171,827483326
"Syrphus ribesii",171001,172000,172,1801584608
"Syrphus ribesii",172001,173000,173,1957768273
"Syrphus ribesii",173001,174000,174,1524909944
"Syrphus ribesii",174001,175000,175,723022969
"Syrphus ribesii",175001,176000,176,208342010
"Syrphus ribesii",176001,177000,177,319541252
"Syrphus ribesii",177001,178000,178,1019488091
"Syrphus ribesii",178001,179000,179,662921692
"Syrphus ribesii",179001,180000,180,9308377
"Syrphus ribesii",180001,181000,181,1738482812
"Syrphus ribesii",181001,182000,182,1986359585
"Syrphus ribesii",182001,183000,183,217779083
"Syrphus ribesii",183001,184000,184,1792805269
"Syrphus ribesii",184001,185000,185,146114736
"Syrphus ribesii",185001,186000,186,371880483
"Syrphus ribesii",186001,187000,187,1041518244
"Syrphus ribesii",187001,188000,188,999875673
"Syrphus ribesii",188001,189000,189,1348860264
"Syrphus ribesii",189001,190000,190,2092767207
"Syrphus ribesii",190001,191000,191,903704832
"Syrphus ribesii",191001,192000,192,1377463678
"Syrphus ribesii",192001,193000,193,1049660283
"Syrphus ribesii",193001,194000,194,354677735
"Syrphus ribesii",194001,195000,195,1089487012
"Syrphus ribesii",195001,196000,196,134839386
"Syrphus ribesii",196001,197000,197,1812669963
"Syrphus ribesii",197001,198000,198,1580566453
"Syrphus ribesii",198001,199000,199,469188391
"Syrphus ribesii",199001,2e+05,200,1093259190
"Episyrphus balteatus",1,1000,1,864810507
"Episyrphus balteatus",1001,2000,2,1614408959
"Episyrphus balteatus",2001,3000,3,1767926517
"Episyrphus balteatus",3001,4000,4,1983060298
"Episyrphus balteatus",4001,5000,5,2118844158
"Episyrphus balteatus",5001,6000,6,1533222219
"Episyrphus balteatus",6001,7000,7,484348700
"Episyrphus balteatus",7001,8000,8,667825616
"Episyrphus balteatus",8001,9000,9,2060179410
"Episyrphus balteatus",9001,10000,10,1175171151
"Episyrphus balteatus",10001,11000,11,524765226
"Episyrphus balteatus",11001,12000,12,189127193
"Episyrphus balteatus",12001,13000,13,1515792830
"Episyrphus balteatus",13001,14000,14,1954873607
"Episyrphus balteatus",14001,15000,15,1949731181
"Episyrphus balteatus",15001,16000,16,738570672
"Episyrphus balteatus",16001,17000,17,326451826
"Episyrphus balteatus",17001,18000,18,383433816
"Episyrphus balteatus",18001,19000,19,1752835780
"Episyrphus balteatus",19001,20000,20,2125123332
"Episyrphus balteatus",20001,21000,21,792544967
"Episyrphus balteatus",21001,22000,22,561017740
"Episyrphus balteatus",22001,23000,23,1708820777
"Episyrphus balteatus",23001,24000,24,749860967
"Episyrphus balteatus",24001,25000,25,1030646715
"Episyrphus balteatus",25001,26000,26,1407690627
"Episyrphus balteatus",26001,27000,27,742245621
"Episyrphus balteatus",27001,28000,28,155456051
"Episyrphus balteatus",28001,29000,29,172660832
"Episyrphus balteatus",29001,30000,30,652389663
"Episyrphus balteatus",30001,31000,31,233557836
"Episyrphus balteatus",31001,32000,32,1434518776
"Episyrphus balteatus",32001,33000,33,2057769572
"Episyrphus balteatus",33001,34000,34,1254745834
"Episyrphus balteatus",34001,35000,35,304291234
"Episyrphus balteatus",35001,36000,36,207384730
"Episyrphus balteatus",36001,37000,37,938669673
"Episyrphus balteatus",37001,38000,38,973736969
"Episyrphus balteatus",38001,39000,39,573384942
"Episyrphus balteatus",39001,40000,40,808625311
"Episyrphus balteatus",40001,41000,41,1241722595
"Episyrphus balteatus",41001,42000,42,1001512610
"Episyrphus balteatus",42001,43000,43,1792721185
"Episyrphus balteatus",43001,44000,44,1644719885
"Episyrphus balteatus",44001,45000,45,1525751202
"Episyrphus balteatus",45001,46000,46,1945728157
"Episyrphus balteatus",46001,47000,47,1561071906
"Episyrphus balteatus",47001,48000,48,572327804
"Episyrphus balteatus",48001,49000,49,2120211814
"Episyrphus balteatus",49001,50000,50,1725119578
"Episyrphus balteatus",50001,51000,51,801890531
"Episyrphus balteatus",51001,52000,52,772934034
"Episyrphus balteatus",52001,53000,53,881881743
"Episyrphus balteatus",53001,54000,54,413181597
"Episyrphus balteatus",54001,55000,55,2142338111
"Episyrphus balteatus",55001,56000,56,232237647
"Episyrphus balteatus",56001,57000,57,1000654209
"Episyrphus balteatus",57001,58000,58,880933783
"Episyrphus balteatus",58001,59000,59,234566365
"Episyrphus balteatus",59001,60000,60,744433139
"Episyrphus balteatus",60001,61000,61,1898834366
"Episyrphus balteatus",61001,62000,62,468691441
"Episyrphus balteatus",62001,63000,63,685134168
"Episyrphus balteatus",63001,64000,64,168937003
"Episyrphus balteatus",64001,65000,65,218428254
"Episyrphus balteatus",65001,66000,66,1726618294
"Episyrphus balteatus",66001,67000,67,417547413
"Episyrphus balteatus",67001,68000,68,891021448
"Episyrphus balteatus",68001,69000,69,623594315
"Episyrphus balteatus",69001,70000,70,486623122
"Episyrphus balteatus",70001,71000,71,565909564
"Episyrphus balteatus",71001,72000,72,286054971
"Episyrphus balteatus",72001,73000,73,411852225
"Episyrphus balteatus",73001,74000,74,1705888475
"Episyrphus balteatus",74001,75000,75,375701506
"Episyrphus balteatus",75001,76000,76,1940727509
"Episyrphus balteatus",76001,77000,77,1125389125
"Episyrphus balteatus",77001,78000,78,1543078457
"Episyrphus balteatus",78001,79000,79,1720154377
"Episyrphus balteatus",79001,80000,80,473541646
"Episyrphus balteatus",80001,81000,81,1260581131
"Episyrphus balteatus",81001,82000,82,1352094290
"Episyrphus balteatus",82001,83000,83,1152749537
"Episyrphus balteatus",83001,84000,84,2110717582
"Episyrphus balteatus",84001,85000,85,178064550
"Episyrphus balteatus",85001,86000,86,854760238
"Episyrphus balteatus",86001,87000,87,1926306737
"Episyrphus balteatus",87001,88000,88,1395779747
"Episyrphus balteatus",88001,89000,89,1467642833
"Episyrphus balteatus",89001,90000,90,2138480753
"Episyrphus balteatus",90001,91000,91,1727487215
"Episyrphus balteatus",91001,92000,92,241787459
"Episyrphus balteatus",92001,93000,93,1071982135
"Episyrphus balteatus",93001,94000,94,1596752829
"Episyrphus balteatus",94001,95000,95,1630771469
"Episyrphus balteatus",95001,96000,96,19624474
"Episyrphus balteatus",96001,97000,97,160029183
"Episyrphus balteatus",97001,98000,98,270151316
"Episyrphus balteatus",98001,99000,99,118776441
"Episyrphus balteatus",99001,1e+05,100,1783458197
"Episyrphus balteatus",100001,101000,101,1381542019
"Episyrphus balteatus",101001,102000,102,1950625918
"Episyrphus balteatus",102001,103000,103,1936921932
"Episyrphus balteatus",103001,104000,104,404014163
"Episyrphus balteatus",104001,105000,105,277483766
"Episyrphus balteatus",105001,106000,106,695402381
"Episyrphus balteatus",106001,107000,107,1533904945
"Episyrphus balteatus",107001,108000,108,1796401176
"Episyrphus balteatus",108001,109000,109,1636946316
"Episyrphus balteatus",109001,110000,110,843424546
"Episyrphus balteatus",110001,111000,111,1938668233
"Episyrphus balteatus",111001,112000,112,379678262
"Episyrphus balteatus",112001,113000,113,2008412945
"Episyrphus balteatus",113001,114000,114,1517581856
"Episyrphus balteatus",114001,115000,115,1873938497
"Episyrphus balteatus",115001,116000,116,333181706
"Episyrphus balteatus",116001,117000,117,2088953512
"Episyrphus balteatus",117001,118000,118,1343014645
"Episyrphus balteatus",118001,119000,119,499070785
"Episyrphus balteatus",119001,120000,120,70846691
"Episyrphus balteatus",120001,121000,121,1910673136
"Episyrphus balteatus",121001,122000,122,1397638553
"Episyrphus balteatus",122001,123000,123,338883488
"Episyrphus balteatus",123001,124000,124,1522714574
"Episyrphus balteatus",124001,125000,125,821346899
"Episyrphus balteatus",125001,126000,126,380934490
"Episyrphus balteatus",126001,127000,127,239885783
"Episyrphus balteatus",127001,128000,128,1838337046
"Episyrphus balteatus",128001,129000,129,645002273
"Episyrphus balteatus",129001,130000,130,1484844923
"Episyrphus balteatus",130001,131000,131,1528388264
"Episyrphus balteatus",131001,132000,132,950520324
"Episyrphus balteatus",132001,133000,133,275482746
"Episyrphus balteatus",133001,134000,134,1876871084
"Episyrphus balteatus",134001,135000,135,1142909442
"Episyrphus balteatus",135001,136000,136,1070956913
"Episyrphus balteatus",136001,137000,137,117789103
"Episyrphus balteatus",137001,138000,138,103447178
"Episyrphus balteatus",138001,139000,139,1531138573
"Episyrphus balteatus",139001,140000,140,470380504
"Episyrphus balteatus",140001,141000,141,891102751
"Episyrphus balteatus",141001,142000,142,1430929310
"Episyrphus balteatus",142001,143000,143,115544842
"Episyrphus balteatus",143001,144000,144,573977358
"Episyrphus balteatus",144001,145000,145,935332371
"Episyrphus balteatus",145001,146000,146,1085523855
"Episyrphus balteatus",146001,147000,147,1147733596
"Episyrphus balteatus",147001,148000,148,1486547539
"Episyrphus balteatus",148001,149000,149,117135413
"Episyrphus balteatus",149001,150000,150,227943475
"Episyrphus balteatus",150001,151000,151,1566730592
"Episyrphus balteatus",151001,152000,152,9033406
"Episyrphus balteatus",152001,153000,153,847324410
"Episyrphus balteatus",153001,154000,154,964412945
"Episyrphus balteatus",154001,155000,155,857121625
"Episyrphus balteatus",155001,156000,156,2019058249
"Episyrphus balteatus",156001,157000,157,1782093943
"Episyrphus balteatus",157001,158000,158,513318036
"Episyrphus balteatus",158001,159000,159,173814827
"Episyrphus balteatus",159001,160000,160,638283820
"Episyrphus balteatus",160001,161000,161,1262203502
"Episyrphus balteatus",161001,162000,162,480852305
"Episyrphus balteatus",162001,163000,163,489830239
"Episyrphus balteatus",163001,164000,164,285787650
"Episyrphus balteatus",164001,165000,165,355689692
"Episyrphus balteatus",165001,166000,166,1351143531
"Episyrphus balteatus",166001,167000,167,316165339
"Episyrphus balteatus",167001,168000,168,1895911644
"Episyrphus balteatus",168001,169000,169,1308523337
"Episyrphus balteatus",169001,170000,170,1327677182
"Episyrphus balteatus",170001,171000,171,307585077
"Episyrphus balteatus",171001,172000,172,1863437219
"Episyrphus balteatus",172001,173000,173,2077172396
"Episyrphus balteatus",173001,174000,174,1910418835
"Episyrphus balteatus",174001,175000,175,1969151474
"Episyrphus balteatus",175001,176000,176,155353729
"Episyrphus balteatus",176001,177000,177,97663801
"Episyrphus balteatus",177001,178000,178,392352748
"Episyrphus balteatus",178001,179000,179,1438368045
"Episyrphus balteatus",179001,180000,180,1724328874
"Episyrphus balteatus",180001,181000,181,1087312755
"Episyrphus balteatus",181001,182000,182,508890689
"Episyrphus balteatus",182001,183000,183,902885028
"Episyrphus balteatus",183001,184000,184,1460137620
"Episyrphus balteatus",184001,185000,185,1134355749
"Episyrphus balteatus",185001,186000,186,974113088
"Episyrphus balteatus",186001,187000,187,485102873
"Episyrphus balteatus",187001,188000,188,1465500215
"Episyrphus balteatus",188001,189000,189,1835215940
"Episyrphus balteatus",189001,190000,190,519159422
"Episyrphus balteatus",190001,191000,191,1172375607
"Episyrphus balteatus",191001,192000,192,1610540519
"Episyrphus balteatus",192001,193000,193,320276753
"Episyrphus balteatus",193001,194000,194,932703573
"Episyrphus balteatus",194001,195000,195,54151946
"Episyrphus balteatus",195001,196000,196,366468574
"Episyrphus balteatus",196001,197000,197,1295793222
"Episyrphus balteatus",197001,198000,198,859306978
"Episyrphus balteatus",198001,199000,199,1090018167
"Episyrphus balteatus",199001,2e+05,200,1852451923
"Cheilosia bergenstammi",1,1000,1,1556978114
"Cheilosia bergenstammi",1001,2000,2,975279079
"Cheilosia bergenstammi",2001,3000,3,1470580355
"Cheilosia bergenstammi",3001,4000,4,2078834199
"Cheilosia bergenstammi",4001,5000,5,2048399772
"Cheilosia bergenstammi",5001,6000,6,1462866060
"Cheilosia bergenstammi",6001,7000,7,371656786
"Cheilosia bergenstammi",7001,8000,8,1259880562
"Cheilosia bergenstammi",8001,9000,9,119778631
"Cheilosia bergenstammi",9001,10000,10,1852327958
"Cheilosia bergenstammi",10001,11000,11,1656242733
"Cheilosia bergenstammi",11001,12000,12,1689439421
"Cheilosia bergenstammi",12001,13000,13,1257587437
"Cheilosia bergenstammi",13001,14000,14,257588610
"Cheilosia bergenstammi",14001,15000,15,1658518452
"Cheilosia bergenstammi",15001,16000,16,294134090
"Cheilosia bergenstammi",16001,17000,17,824639909
"Cheilosia bergenstammi",17001,18000,18,1096181256
"Cheilosia bergenstammi",18001,19000,19,381415914
"Cheilosia bergenstammi",19001,20000,20,2039304277
"Cheilosia bergenstammi",20001,21000,21,1086203227
"Cheilosia bergenstammi",21001,22000,22,105059849
"Cheilosia bergenstammi",22001,23000,23,951699779
"Cheilosia bergenstammi",23001,24000,24,1643433541
"Cheilosia bergenstammi",24001,25000,25,2033909424
"Cheilosia bergenstammi",25001,26000,26,485212260
"Cheilosia bergenstammi",26001,27000,27,1651955804
"Cheilosia bergenstammi",27001,28000,28,317281405
"Cheilosia bergenstammi",28001,29000,29,1932277728
"Cheilosia bergenstammi",29001,30000,30,686476059
"Cheilosia bergenstammi",30001,31000,31,1669329854
"Cheilosia bergenstammi",31001,32000,32,1164737409
"Cheilosia bergenstammi",32001,33000,33,2054007336
"Cheilosia bergenstammi",33001,34000,34,1228327735
"Cheilosia bergenstammi",34001,35000,35,2039782740
"Cheilosia bergenstammi",35001,36000,36,557922788
"Cheilosia bergenstammi",36001,37000,37,1647005585
"Cheilosia bergenstammi",37001,38000,38,898226322
"Cheilosia bergenstammi",38001,39000,39,2019548341
"Cheilosia bergenstammi",39001,40000,40,1331340449
"Cheilosia bergenstammi",40001,41000,41,295845914
"Cheilosia bergenstammi",41001,42000,42,431755803
"Cheilosia bergenstammi",42001,43000,43,1633673350
"Cheilosia bergenstammi",43001,44000,44,1284251211
"Cheilosia bergenstammi",44001,45000,45,655671532
"Cheilosia bergenstammi",45001,46000,46,1598563836
"Cheilosia bergenstammi",46001,47000,47,991688994
"Cheilosia bergenstammi",47001,48000,48,793871646
"Cheilosia bergenstammi",48001,49000,49,168628917
"Cheilosia bergenstammi",49001,50000,50,751754520
"Cheilosia bergenstammi",50001,51000,51,885256758
"Cheilosia bergenstammi",51001,52000,52,760375876
"Cheilosia bergenstammi",52001,53000,53,433660585
"Cheilosia bergenstammi",53001,54000,54,991250455
"Cheilosia bergenstammi",54001,55000,55,1725321455
"Cheilosia bergenstammi",55001,56000,56,1796894440
"Cheilosia bergenstammi",56001,57000,57,682713830
"Cheilosia bergenstammi",57001,58000,58,659814232
"Cheilosia bergenstammi",58001,59000,59,1540372042
"Cheilosia bergenstammi",59001,60000,60,1075094113
"Cheilosia bergenstammi",60001,61000,61,1304238593
"Cheilosia bergenstammi",61001,62000,62,2116677761
"Cheilosia bergenstammi",62001,63000,63,61838222
"Cheilosia bergenstammi",63001,64000,64,895012347
"Cheilosia bergenstammi",64001,65000,65,388946920
"Cheilosia bergenstammi",65001,66000,66,788871782
"Cheilosia bergenstammi",66001,67000,67,1479378017
"Cheilosia bergenstammi",67001,68000,68,970162150
"Cheilosia bergenstammi",68001,69000,69,122115316
"Cheilosia bergenstammi",69001,70000,70,311530243
"Cheilosia bergenstammi",70001,71000,71,1241834015
"Cheilosia bergenstammi",71001,72000,72,1465410757
"Cheilosia bergenstammi",72001,73000,73,1296965351
"Cheilosia bergenstammi",73001,74000,74,969823657
"Cheilosia bergenstammi",74001,75000,75,806079918
"Cheilosia bergenstammi",75001,76000,76,1253135405
"Cheilosia bergenstammi",76001,77000,77,1012042086
"Cheilosia bergenstammi",77001,78000,78,280242851
"Cheilosia bergenstammi",78001,79000,79,299067115
"Cheilosia bergenstammi",79001,80000,80,767233994
"Cheilosia bergenstammi",80001,81000,81,624231896
"Cheilosia bergenstammi",81001,82000,82,294359348
"Cheilosia bergenstammi",82001,83000,83,1007051282
"Cheilosia bergenstammi",83001,84000,84,1569672273
"Cheilosia bergenstammi",84001,85000,85,1797462915
"Cheilosia bergenstammi",85001,86000,86,995278171
"Cheilosia bergenstammi",86001,87000,87,1075152772
"Cheilosia bergenstammi",87001,88000,88,230085314
"Cheilosia bergenstammi",88001,89000,89,129967134
"Cheilosia bergenstammi",89001,90000,90,1856575238
"Cheilosia bergenstammi",90001,91000,91,622470749
"Cheilosia bergenstammi",91001,92000,92,1303475589
"Cheilosia bergenstammi",92001,93000,93,184555652
"Cheilosia bergenstammi",93001,94000,94,666360414
"Cheilosia bergenstammi",94001,95000,95,61479462
"Cheilosia bergenstammi",95001,96000,96,1187533363
"Cheilosia bergenstammi",96001,97000,97,1093288875
"Cheilosia bergenstammi",97001,98000,98,2083848872
"Cheilosia bergenstammi",98001,99000,99,1765947886
"Cheilosia bergenstammi",99001,1e+05,100,409005299
"Cheilosia bergenstammi",100001,101000,101,1428418577
"Cheilosia bergenstammi",101001,102000,102,465086072
"Cheilosia bergenstammi",102001,103000,103,237724388
"Cheilosia bergenstammi",103001,104000,104,1898848822
"Cheilosia bergenstammi",104001,105000,105,446942722
"Cheilosia bergenstammi",105001,106000,106,381662824
"Cheilosia bergenstammi",106001,107000,107,994873586
"Cheilosia bergenstammi",107001,108000,108,1196232335
"Cheilosia bergenstammi",108001,109000,109,511166855
"Cheilosia bergenstammi",109001,110000,110,1229387290
"Cheilosia bergenstammi",110001,111000,111,1355684020
"Cheilosia bergenstammi",111001,112000,112,1002641402
"Cheilosia bergenstammi",112001,113000,113,2092726119
"Cheilosia bergenstammi",113001,114000,114,1906010750
"Cheilosia bergenstammi",114001,115000,115,459711593
"Cheilosia bergenstammi",115001,116000,116,975010717
"Cheilosia bergenstammi",116001,117000,117,1924476916
"Cheilosia bergenstammi",117001,118000,118,1098136231
"Cheilosia bergenstammi",118001,119000,119,1131839875
"Cheilosia bergenstammi",119001,120000,120,1536872072
"Cheilosia bergenstammi",120001,121000,121,899413294
"Cheilosia bergenstammi",121001,122000,122,2089270095
"Cheilosia bergenstammi",122001,123000,123,54834106
"Cheilosia bergenstammi",123001,124000,124,1031890086
"Cheilosia bergenstammi",124001,125000,125,642466024
"Cheilosia bergenstammi",125001,126000,126,493819068
"Cheilosia bergenstammi",126001,127000,127,1931563089
"Cheilosia bergenstammi",127001,128000,128,613457502
"Cheilosia bergenstammi",128001,129000,129,1746839575
"Cheilosia bergenstammi",129001,130000,130,391247117
"Cheilosia bergenstammi",130001,131000,131,57721211
"Cheilosia bergenstammi",131001,132000,132,1540441683
"Cheilosia bergenstammi",132001,133000,133,15756445
"Cheilosia bergenstammi",133001,134000,134,647599539
"Cheilosia bergenstammi",134001,135000,135,1674656318
"Cheilosia bergenstammi",135001,136000,136,1952834128
"Cheilosia bergenstammi",136001,137000,137,2083333248
"Cheilosia bergenstammi",137001,138000,138,1433294723
"Cheilosia bergenstammi",138001,139000,139,28306332
"Cheilosia bergenstammi",139001,140000,140,1569109422
"Cheilosia bergenstammi",140001,141000,141,346251194
"Cheilosia bergenstammi",141001,142000,142,1646226865
"Cheilosia bergenstammi",142001,143000,143,1194761292
"Cheilosia bergenstammi",143001,144000,144,1551631458
"Cheilosia bergenstammi",144001,145000,145,569096086
"Cheilosia bergenstammi",145001,146000,146,545729536
"Cheilosia bergenstammi",146001,147000,147,369960504
"Cheilosia bergenstammi",147001,148000,148,1116786177
"Cheilosia bergenstammi",148001,149000,149,1122921967
"Cheilosia bergenstammi",149001,150000,150,1862477751
"Cheilosia bergenstammi",150001,151000,151,1318226859
"Cheilosia bergenstammi",151001,152000,152,711500899
"Cheilosia bergenstammi",152001,153000,153,1342671323
"Cheilosia bergenstammi",153001,154000,154,1914620753
"Cheilosia bergenstammi",154001,155000,155,731561710
"Cheilosia bergenstammi",155001,156000,156,656573659
"Cheilosia bergenstammi",156001,157000,157,1427617315
"Cheilosia bergenstammi",157001,158000,158,1677908776
"Cheilosia bergenstammi",158001,159000,159,1810722938
"Cheilosia bergenstammi",159001,160000,160,62817445
"Cheilosia bergenstammi",160001,161000,161,89750546
"Cheilosia bergenstammi",161001,162000,162,1510891204
"Cheilosia bergenstammi",162001,163000,163,546612041
"Cheilosia bergenstammi",163001,164000,164,1997507137
"Cheilosia bergenstammi",164001,165000,165,2136112279
"Cheilosia bergenstammi",165001,166000,166,1669772774
"Cheilosia bergenstammi",166001,167000,167,100924445
"Cheilosia bergenstammi",167001,168000,168,1030300719
"Cheilosia bergenstammi",168001,169000,169,741264671
"Cheilosia bergenstammi",169001,170000,170,985747803
"Cheilosia bergenstammi",170001,171000,171,1480915100
"Cheilosia bergenstammi",171001,172000,172,2134180842
"Cheilosia bergenstammi",172001,173000,173,1550605251
"Cheilosia bergenstammi",173001,174000,174,504885851
"Cheilosia bergenstammi",174001,175000,175,1504116207
"Cheilosia bergenstammi",175001,176000,176,868675240
"Cheilosia bergenstammi",176001,177000,177,1167701252
"Cheilosia bergenstammi",177001,178000,178,255686384
"Cheilosia bergenstammi",178001,179000,179,762876197
"Cheilosia bergenstammi",179001,180000,180,95897548
"Cheilosia bergenstammi",180001,181000,181,870152556
"Cheilosia bergenstammi",181001,182000,182,850345851
"Cheilosia bergenstammi",182001,183000,183,144209143
"Cheilosia bergenstammi",183001,184000,184,1370779399
"Cheilosia bergenstammi",184001,185000,185,2021928869
"Cheilosia bergenstammi",185001,186000,186,1546231141
"Cheilosia bergenstammi",186001,187000,187,754756201
